LLP Dijkstra, Dijkstra, DeltaStepping, FloydWarshall, LLP Transitive Closure
832.1229858398438, 4.745999813079834, 2670.48388671875, 274.8290100097656, 269.4209899902344
852.6900024414062, 2.114000082015991, 2961.282958984375, 293.89898681640625, 265.2699890136719
859.02099609375, 3.188999891281128, 3029.677978515625, 302.0530090332031, 324.9930114746094
1176.656005859375, 5.857999801635742, 2759.662109375, 286.8179931640625, 297.6860046386719
925.72802734375, 3.184000015258789, 2590.885009765625, 276.1310119628906, 291.635986328125
830.177001953125, 2.578000068664551, 3054.93798828125, 277.2409973144531, 282.7279968261719
906.8809814453125, 4.808000087738037, 3196.030029296875, 421.8039855957031, 283.4750061035156
874.4619750976562, 2.9590001106262207, 2716.201904296875, 286.3659973144531, 1149.4549560546875
849.958984375, 2.8889999389648438, 2468.330078125, 344.11199951171875, 274.7149963378906
1074.8310546875, 2.322000026702881, 4376.42822265625, 452.7019958496094, 385.56201171875
1087.9429931640625, 3.8399999141693115, 3209.596923828125, 297.38800048828125, 288.7799987792969
873.1229858398438, 2.86299991607666, 2898.00390625, 290.52301025390625, 291.677001953125
856.2979736328125, 5.169000148773193, 3158.43896484375, 874.6729736328125, 409.60699462890625
3338.365966796875, 6.751999855041504, 3610.862060546875, 350.7040100097656, 323.9230041503906
921.9949951171875, 3.25600004196167, 3983.638916015625, 299.4639892578125, 357.6189880371094
1080.376953125, 4.2230000495910645, 10413.365234375, 479.2659912109375, 367.2560119628906
1498.552978515625, 3.114000082015991, 4608.38720703125, 386.12298583984375, 501.7070007324219
2717.89599609375, 3.990000009536743, 3567.241943359375, 776.8590087890625, 406.3219909667969
2671.5400390625, 4.020999908447266, 2793.446044921875, 282.9419860839844, 279.54901123046875
1023.4769897460938, 3.125, 4023.287109375, 384.052001953125, 378.92401123046875
1086.3790283203125, 4.126999855041504, 3628.89599609375, 315.8089904785156, 352.8420104980469
1021.2919921875, 2.489000082015991, 3241.5048828125, 313.18701171875, 301.7409973144531
866.5289916992188, 3.364000082015991, 3884.508056640625, 344.9169921875, 745.0330200195312
1252.447021484375, 6.185999870300293, 2738.6630859375, 319.6210021972656, 311.72698974609375
1160.177978515625, 2.6710000038146973, 3288.990966796875, 292.71099853515625, 306.83099365234375
1183.116943359375, 2.9579999446868896, 4419.6767578125, 363.3399963378906, 326.6730041503906
2231.909912109375, 5.814000129699707, 3383.43505859375, 336.8630065917969, 293.3179931640625
1326.135009765625, 3.0739998817443848, 2763.613037109375, 318.3210144042969, 340.65899658203125
930.1710205078125, 2.875, 3180.841064453125, 361.64300537109375, 349.1109924316406
1368.5980224609375, 4.25600004196167, 5831.81884765625, 339.6759948730469, 317.1130065917969
978.9769897460938, 4.761000156402588, 3138.6279296875, 573.3419799804688, 358.3970031738281
3519.222900390625, 7.23799991607666, 4005.6640625, 334.99798583984375, 297.989990234375
990.64697265625, 3.121000051498413, 2838.294921875, 321.5849914550781, 291.4830017089844
1658.073974609375, 3.1740000247955322, 6948.56689453125, 648.5469970703125, 602.5239868164062
1077.362060546875, 3.184000015258789, 2813.886962890625, 271.67498779296875, 294.2120056152344
884.6170043945312, 4.806000232696533, 3118.35400390625, 290.0329895019531, 286.8689880371094
934.7960205078125, 3.4560000896453857, 7608.7578125, 300.0400085449219, 326.3919982910156
971.4840087890625, 2.802999973297119, 3154.35205078125, 293.6029968261719, 296.8699951171875
936.5980224609375, 2.868000030517578, 2894.56494140625, 351.4800109863281, 798.5919799804688
1314.083984375, 5.548999786376953, 5369.501953125, 302.64801025390625, 366.9079895019531
942.9650268554688, 7.388000011444092, 3002.298095703125, 307.8280029296875, 305.6029968261719
1007.5390014648438, 2.7320001125335693, 6256.3837890625, 381.00201416015625, 362.79901123046875
1354.416015625, 3.885999917984009, 3095.89208984375, 301.6820068359375, 329.45001220703125
964.2630004882812, 3.002000093460083, 3085.988037109375, 314.2309875488281, 335.2200012207031
1031.1939697265625, 2.494999885559082, 3008.218017578125, 494.49798583984375, 466.8110046386719
1574.802001953125, 4.171999931335449, 4510.744140625, 340.9729919433594, 323.4119873046875
990.5709838867188, 3.3380000591278076, 2944.633056640625, 1866.64794921875, 310.0060119628906
982.2410278320312, 3.999000072479248, 5435.1728515625, 1075.7900390625, 367.6570129394531
1660.72705078125, 3.359999895095825, 3848.98193359375, 374.8689880371094, 360.2439880371094
2444.825927734375, 3.5969998836517334, 6648.87890625, 1207.1419677734375, 481.2929992675781
3389.85302734375, 4.74399995803833, 8434.8466796875, 1006.9199829101562, 1105.363037109375
8427.0947265625, 4.111000061035156, 13930.72265625, 433.71099853515625, 341.1109924316406
1250.384033203125, 3.86899995803833, 3720.44091796875, 348.4859924316406, 326.57501220703125
1085.426025390625, 3.184999942779541, 4896.14697265625, 374.59100341796875, 381.42999267578125
1052.092041015625, 3.8369998931884766, 3327.924072265625, 391.343994140625, 341.34698486328125
1113.27001953125, 3.1470000743865967, 7695.33203125, 371.0090026855469, 402.9729919433594
1289.9429931640625, 7.324999809265137, 2928.133056640625, 300.0849914550781, 298.98699951171875
921.406982421875, 3.7239999771118164, 3098.99609375, 369.739990234375, 305.59600830078125
1075.22900390625, 3.3510000705718994, 3472.47802734375, 1433.449951171875, 401.625
1922.3360595703125, 3.2249999046325684, 3236.821044921875, 391.010009765625, 537.47802734375
6240.3330078125, 3.61299991607666, 11004.1435546875, 327.1310119628906, 370.2309875488281
1113.6600341796875, 3.2090001106262207, 3428.0859375, 355.9570007324219, 325.2969970703125
2213.135986328125, 4.26800012588501, 5109.1767578125, 397.2040100097656, 312.8630065917969
1986.2960205078125, 3.7360000610351562, 4002.22802734375, 348.9070129394531, 301.2460021972656
1157.968017578125, 2.884999990463257, 3713.80908203125, 321.2569885253906, 396.9049987792969
1362.18994140625, 3.3259999752044678, 3109.509033203125, 329.27398681640625, 339.1709899902344
1026.5400390625, 2.9860000610351562, 3067.614013671875, 2984.925048828125, 314.35101318359375
1063.2469482421875, 4.004000186920166, 3872.9169921875, 1434.510986328125, 346.7959899902344
2231.760986328125, 3.5309998989105225, 3377.18408203125, 392.9949951171875, 318.7019958496094
927.0780029296875, 3.74399995803833, 2927.800048828125, 346.0920104980469, 312.4150085449219
1389.155029296875, 3.930000066757202, 6161.87109375, 336.0, 310.3659973144531
1058.678955078125, 3.5239999294281006, 7143.61083984375, 343.48699951171875, 588.3880004882812
2365.93701171875, 3.5, 10079.7001953125, 642.7659912109375, 339.97900390625
1099.8740234375, 10.420000076293945, 5494.26904296875, 482.0610046386719, 405.26300048828125
1319.02294921875, 4.291999816894531, 6115.5791015625, 325.37200927734375, 304.72198486328125
994.7009887695312, 3.8540000915527344, 2819.56005859375, 325.43499755859375, 287.00799560546875
981.2839965820312, 3.5480000972747803, 3993.487060546875, 335.4670104980469, 322.18701171875
1025.498046875, 4.65500020980835, 3025.320068359375, 334.1409912109375, 342.0429992675781
932.97802734375, 3.171999931335449, 5266.40576171875, 307.9580078125, 471.78399658203125
1087.4630126953125, 4.329999923706055, 3334.8310546875, 326.93499755859375, 677.2930297851562
1571.7869873046875, 8.6899995803833, 2805.748046875, 282.8080139160156, 357.0799865722656
979.3870239257812, 3.125999927520752, 2967.176025390625, 322.4670104980469, 334.1809997558594
1236.217041015625, 8.625, 7087.46923828125, 329.44500732421875, 340.20599365234375
961.7490234375, 3.0899999141693115, 2945.820068359375, 320.5509948730469, 287.3949890136719
1247.7509765625, 2.921999931335449, 3947.306884765625, 413.7829895019531, 526.0590209960938
1552.14599609375, 4.038000106811523, 3007.373046875, 308.4490051269531, 329.21600341796875
971.3729858398438, 2.9200000762939453, 3312.946044921875, 347.35400390625, 325.05499267578125
1047.70703125, 3.9560000896453857, 6235.4248046875, 398.5610046386719, 370.0539855957031
1147.791015625, 3.5980000495910645, 3472.885009765625, 423.2720031738281, 348.36199951171875
1140.5169677734375, 3.8499999046325684, 3360.72802734375, 361.8179931640625, 469.1860046386719
1106.7239990234375, 2.986999988555908, 6183.6728515625, 558.6370239257812, 338.7330017089844
1244.0560302734375, 3.5769999027252197, 5655.044921875, 372.6159973144531, 422.49200439453125
1077.2459716796875, 3.760999917984009, 6148.1298828125, 382.0480041503906, 1176.112060546875
1336.68798828125, 4.168000221252441, 3626.44091796875, 449.9530029296875, 352.2250061035156
1133.324951171875, 3.9010000228881836, 7765.830078125, 472.93798828125, 403.99200439453125
4785.2060546875, 3.8929998874664307, 3441.52587890625, 369.7850036621094, 339.12701416015625
4955.97119140625, 4.34499979019165, 3852.7890625, 340.3710021972656, 427.62799072265625
1164.3409423828125, 7.928999900817871, 3507.60400390625, 368.7650146484375, 350.87298583984375
1133.4639892578125, 6.184999942779541, 4261.40185546875, 1163.876953125, 876.7960205078125
1376.4449462890625, 5.427000045776367, 5402.1689453125, 355.5690002441406, 354.1099853515625
1206.1300048828125, 3.365999937057495, 3456.342041015625, 579.281005859375, 453.5950012207031
2456.445068359375, 3.75, 4103.19189453125, 310.87799072265625, 281.47698974609375
992.1240234375, 6.323999881744385, 4678.2080078125, 292.3810119628906, 401.3179931640625
906.3350219726562, 4.355999946594238, 4101.27001953125, 535.8060302734375, 462.7959899902344
1333.488037109375, 5.210999965667725, 3098.60107421875, 326.75799560546875, 294.7659912109375
935.47802734375, 3.438999891281128, 2928.425048828125, 320.9150085449219, 297.1789855957031
1095.4119873046875, 3.303999900817871, 6601.22900390625, 1051.9129638671875, 456.1109924316406
1192.1719970703125, 3.322999954223633, 3010.39990234375, 2489.072998046875, 338.72198486328125
986.68798828125, 3.005000114440918, 4009.544921875, 380.1960144042969, 317.3479919433594
2377.424072265625, 7.684999942779541, 3620.18896484375, 435.6400146484375, 388.8999938964844
1024.261962890625, 3.2990000247955322, 3231.361083984375, 355.2569885253906, 339.32598876953125
959.3410034179688, 4.080999851226807, 6604.73291015625, 324.2969970703125, 315.9739990234375
1004.5540161132812, 3.0360000133514404, 3037.260986328125, 330.16900634765625, 308.2659912109375
951.4149780273438, 2.986999988555908, 3121.56396484375, 644.6630249023438, 324.739013671875
1020.823974609375, 24.95400047302246, 5160.716796875, 323.92498779296875, 380.8110046386719
3183.68505859375, 3.6070001125335693, 3281.715087890625, 340.49700927734375, 403.1409912109375
1087.758056640625, 2.999000072479248, 4171.7431640625, 404.8080139160156, 458.5459899902344
1535.467041015625, 14.135000228881836, 3209.197021484375, 361.9809875488281, 324.9949951171875
1020.0859985351562, 3.753999948501587, 5766.72802734375, 301.4989929199219, 366.17999267578125
992.6580200195312, 4.004000186920166, 4281.36279296875, 332.7669982910156, 345.7340087890625
966.9879760742188, 3.5360000133514404, 3185.053955078125, 347.8299865722656, 363.9100036621094
1498.4300537109375, 3.8550000190734863, 3016.70703125, 364.5119934082031, 337.3389892578125
1091.4420166015625, 3.38100004196167, 4117.0087890625, 2957.888916015625, 383.98199462890625
1102.883056640625, 3.3420000076293945, 3233.455078125, 384.78900146484375, 342.39801025390625
1139.5579833984375, 3.7249999046325684, 3404.241943359375, 341.0090026855469, 401.98199462890625
1433.9739990234375, 4.083000183105469, 4506.7578125, 328.9630126953125, 322.3999938964844
925.2119750976562, 3.739000082015991, 2983.948974609375, 291.6889953613281, 322.0790100097656
3271.7919921875, 3.4089999198913574, 3521.449951171875, 377.2550048828125, 334.1050109863281
1700.7359619140625, 6.480000019073486, 3198.2919921875, 350.51300048828125, 284.4289855957031
953.7230224609375, 3.8010001182556152, 3192.2939453125, 301.8240051269531, 338.3869934082031
1052.844970703125, 3.4159998893737793, 3328.25, 506.9259948730469, 556.7369995117188
1809.1009521484375, 5.1579999923706055, 5645.47900390625, 385.343994140625, 320.94500732421875
1007.2730102539062, 3.9089999198913574, 3098.425048828125, 332.03399658203125, 338.86199951171875
1061.425048828125, 3.6540000438690186, 4580.080078125, 360.2040100097656, 320.15399169921875
845.7730102539062, 3.2839999198913574, 2653.389892578125, 259.7439880371094, 312.5159912109375
927.0759887695312, 2.736999988555908, 2769.35888671875, 268.1210021972656, 313.22100830078125
929.81298828125, 2.621999979019165, 2747.294921875, 2401.98095703125, 338.3290100097656
1432.491943359375, 3.7839999198913574, 2962.48193359375, 292.072998046875, 286.3689880371094
990.6649780273438, 3.5230000019073486, 2811.736083984375, 262.5409851074219, 328.25201416015625
879.1589965820312, 2.921999931335449, 2599.610107421875, 280.6090087890625, 565.9019775390625
1274.81103515625, 4.39900016784668, 5713.48681640625, 290.72100830078125, 358.5950012207031
875.0700073242188, 3.5260000228881836, 2581.988037109375, 282.260986328125, 310.1000061035156
910.77099609375, 3.1389999389648438, 2531.951904296875, 292.3210144042969, 274.08599853515625
991.323974609375, 6.433000087738037, 4322.14892578125, 255.96200561523438, 332.7770080566406
889.8170166015625, 3.4769999980926514, 4583.2529296875, 314.8500061035156, 311.9599914550781
854.9290161132812, 2.502000093460083, 2782.513916015625, 257.0069885253906, 315.5660095214844
1127.0240478515625, 3.558000087738037, 3150.60498046875, 623.9710083007812, 308.4739990234375
883.7069702148438, 4.127999782562256, 4536.6572265625, 292.9580078125, 295.9209899902344
900.1170043945312, 3.063999891281128, 2718.10009765625, 290.5589904785156, 322.1499938964844
893.8709716796875, 2.5329999923706055, 3430.875, 346.2619934082031, 391.4779968261719
977.9860229492188, 7.690999984741211, 2875.98193359375, 273.06298828125, 306.8009948730469
870.864990234375, 2.572999954223633, 2706.614013671875, 275.8659973144531, 386.3420104980469
2734.967041015625, 3.066999912261963, 3009.18505859375, 698.4130249023438, 310.3869934082031
1091.81298828125, 3.0190000534057617, 2917.031005859375, 298.5539855957031, 293.9700012207031
876.9340209960938, 3.0899999141693115, 3077.93505859375, 321.62298583984375, 299.0350036621094
844.4119873046875, 3.5850000381469727, 4568.74609375, 382.8760070800781, 756.9459838867188
1034.4859619140625, 11.60099983215332, 3145.93896484375, 269.2539978027344, 313.0679931640625
893.5250244140625, 3.809999942779541, 2565.29296875, 286.7510070800781, 300.40301513671875
840.510009765625, 2.6740000247955322, 2693.989990234375, 295.00299072265625, 319.0989990234375
890.1849975585938, 4.9679999351501465, 3248.64990234375, 325.00299072265625, 291.760986328125
911.6649780273438, 7.218999862670898, 4461.32421875, 301.42498779296875, 314.8320007324219
865.4990234375, 2.7980000972747803, 2662.6240234375, 290.0090026855469, 344.031005859375
877.6840209960938, 2.8529999256134033, 2848.699951171875, 372.3710021972656, 430.4419860839844
1311.9859619140625, 6.808000087738037, 3259.56005859375, 316.61700439453125, 329.1679992675781
2068.137939453125, 3.690999984741211, 3048.56494140625, 329.47900390625, 279.76800537109375
865.6890258789062, 2.947000026702881, 2824.85693359375, 330.8240051269531, 292.68798828125
1043.344970703125, 5.563000202178955, 4018.863037109375, 302.6180114746094, 316.3370056152344
900.2789916992188, 3.6610000133514404, 3634.533935546875, 331.260009765625, 874.3410034179688
861.9459838867188, 3.1080000400543213, 2753.68505859375, 285.4309997558594, 292.156005859375
952.7890014648438, 2.296999931335449, 3120.2470703125, 472.46600341796875, 330.5010070800781
1000.3590087890625, 4.050000190734863, 4459.02001953125, 316.3169860839844, 319.9620056152344
1105.675048828125, 14.880999565124512, 2879.77587890625, 315.77301025390625, 313.8450012207031
897.7949829101562, 26.511999130249023, 4320.458984375, 461.45098876953125, 373.7640075683594
1043.5830078125, 3.3340001106262207, 2826.922119140625, 305.0880126953125, 362.4949951171875
1143.2669677734375, 3.010999917984009, 2841.636962890625, 318.09600830078125, 309.7349853515625
2246.759033203125, 3.3459999561309814, 4943.994140625, 524.7310180664062, 357.9620056152344
1198.5469970703125, 3.5480000972747803, 2952.1708984375, 296.510009765625, 276.9779968261719
857.1110229492188, 2.882999897003174, 2659.08203125, 268.68798828125, 292.0740051269531
858.8790283203125, 2.7799999713897705, 2728.572998046875, 308.2449951171875, 296.3399963378906
1744.8060302734375, 3.8989999294281006, 6899.2939453125, 313.2330017089844, 280.87200927734375
853.9810180664062, 3.24399995803833, 2712.12109375, 280.3819885253906, 313.1719970703125
989.176025390625, 2.8429999351501465, 4192.123046875, 426.3970031738281, 413.2969970703125
1089.404052734375, 2.9769999980926514, 3078.044921875, 319.9670104980469, 381.625
989.2000122070312, 3.3559999465942383, 4411.7822265625, 325.5849914550781, 316.9930114746094
2897.02587890625, 3.625, 4146.4599609375, 342.5450134277344, 346.6860046386719
946.385009765625, 3.7939999103546143, 2750.677001953125, 277.9010009765625, 311.89898681640625
970.4949951171875, 3.309999942779541, 2931.22705078125, 357.4989929199219, 292.6419982910156
920.5670166015625, 3.315000057220459, 7910.17578125, 447.9599914550781, 349.4570007324219
905.323974609375, 3.931999921798706, 3037.782958984375, 304.9219970703125, 301.9779968261719
965.2440185546875, 3.118000030517578, 4953.01513671875, 392.1759948730469, 319.4750061035156
2106.89697265625, 3.690000057220459, 5841.9970703125, 391.5429992675781, 352.2869873046875
862.5360107421875, 3.2139999866485596, 3122.339111328125, 302.6960144042969, 325.92999267578125
1090.60498046875, 3.821000099182129, 5857.01123046875, 330.4989929199219, 343.04400634765625
925.2449951171875, 3.315000057220459, 6018.12109375, 316.45599365234375, 396.07501220703125
1080.5760498046875, 3.3580000400543213, 8218.9052734375, 336.7170104980469, 346.3970031738281
3194.818115234375, 3.6449999809265137, 4053.531982421875, 320.7359924316406, 276.35699462890625
1065.4320068359375, 16.31599998474121, 5347.3779296875, 304.66900634765625, 358.3949890136719
1127.4949951171875, 22.299999237060547, 3521.718994140625, 293.072998046875, 328.4989929199219
1021.0659790039062, 13.230999946594238, 2877.1201171875, 278.3949890136719, 290.32501220703125
999.8699951171875, 3.73799991607666, 3647.631103515625, 741.6380004882812, 356.6510009765625
898.8560180664062, 2.861999988555908, 2881.407958984375, 353.3919982910156, 304.54998779296875
959.1500244140625, 2.562000036239624, 2982.39404296875, 365.6860046386719, 339.47601318359375
1039.5880126953125, 2.365000009536743, 6046.380859375, 484.8330078125, 555.3909912109375
2385.530029296875, 3.0840001106262207, 3106.89990234375, 366.4049987792969, 380.5559997558594
1067.6180419921875, 2.937999963760376, 3530.472900390625, 1931.489990234375, 368.6109924316406
2341.5029296875, 4.521999835968018, 3582.77294921875, 392.4809875488281, 605.301025390625
1103.60595703125, 3.5999999046325684, 3282.10107421875, 369.635009765625, 367.4599914550781
1009.989990234375, 2.382999897003174, 4232.4560546875, 803.4089965820312, 523.8209838867188
1079.9720458984375, 5.02400016784668, 3332.2080078125, 365.2229919433594, 381.50799560546875
1078.241943359375, 8.779000282287598, 3385.375, 358.510986328125, 351.7650146484375
1097.823974609375, 2.7880001068115234, 7601.0810546875, 336.2200012207031, 369.9549865722656
1006.75, 3.4660000801086426, 3334.669921875, 330.7090148925781, 395.27899169921875
1102.800048828125, 3.5329999923706055, 3061.489013671875, 322.4580078125, 1396.2919921875
1496.81103515625, 5.999000072479248, 3420.4951171875, 328.7359924316406, 334.6289978027344
997.0759887695312, 3.124000072479248, 3257.886962890625, 426.0150146484375, 422.2340087890625
1035.3310546875, 2.628999948501587, 4695.89990234375, 1032.279052734375, 645.7000122070312
1198.1090087890625, 6.440999984741211, 3619.154052734375, 386.0150146484375, 386.49798583984375
884.7570190429688, 2.5390000343322754, 2653.4990234375, 302.47698974609375, 286.16400146484375
896.8709716796875, 2.25600004196167, 2616.22802734375, 1119.3260498046875, 488.7879943847656
890.9860229492188, 9.644000053405762, 2803.345947265625, 271.63800048828125, 288.4519958496094
898.8809814453125, 2.4189999103546143, 2574.705078125, 294.4930114746094, 282.04400634765625
842.2490234375, 1.7910000085830688, 3014.18798828125, 295.3389892578125, 291.2950134277344
886.2550048828125, 1.9600000381469727, 3112.791015625, 279.5929870605469, 312.7449951171875
875.4429931640625, 3.061000108718872, 2687.137939453125, 304.04901123046875, 299.10101318359375
852.551025390625, 1.8589999675750732, 2626.35009765625, 279.7380065917969, 282.6730041503906
875.8510131835938, 1.7799999713897705, 2577.77587890625, 274.4750061035156, 295.2590026855469
833.864013671875, 1.7300000190734863, 2755.426025390625, 316.2239990234375, 291.0039978027344
1177.81494140625, 4.044000148773193, 3358.986083984375, 265.760009765625, 250.1699981689453
853.0819702148438, 2.055000066757202, 2549.5810546875, 292.5039978027344, 292.1050109863281
813.9639892578125, 1.9639999866485596, 2585.243896484375, 275.135986328125, 275.4280090332031
872.3670043945312, 2.825000047683716, 3618.26708984375, 353.843994140625, 282.4129943847656
830.0289916992188, 2.390000104904175, 2584.45703125, 302.71099853515625, 274.8970031738281
840.4760131835938, 1.9880000352859497, 2849.302001953125, 280.79400634765625, 296.74798583984375
849.7459716796875, 1.815999984741211, 3053.075927734375, 322.843994140625, 655.135986328125
1164.8349609375, 5.210000038146973, 3156.60791015625, 322.5790100097656, 295.31201171875
833.1279907226562, 2.6740000247955322, 2621.02294921875, 284.72198486328125, 399.26300048828125
883.3629760742188, 2.263000011444092, 2646.527099609375, 310.54400634765625, 290.6679992675781
862.2769775390625, 2.3399999141693115, 3129.612060546875, 384.1929931640625, 310.3590087890625
1424.262939453125, 10.029999732971191, 3338.552978515625, 296.177001953125, 260.4469909667969
1020.9959716796875, 2.3389999866485596, 2788.011962890625, 327.4639892578125, 287.6310119628906
904.8489990234375, 2.428999900817871, 3273.1298828125, 530.2750244140625, 1402.5040283203125
1183.6829833984375, 3.765000104904175, 3308.532958984375, 328.6180114746094, 312.75799560546875
980.7559814453125, 2.671999931335449, 4197.5751953125, 328.4679870605469, 383.4339904785156
1288.3919677734375, 3.01200008392334, 4399.8330078125, 321.4880065917969, 301.7229919433594
1211.1309814453125, 3.8310000896453857, 2676.865966796875, 305.8330078125, 280.24200439453125
939.1229858398438, 1.9880000352859497, 4879.212890625, 339.2130126953125, 265.9339904785156
847.5070190429688, 2.76200008392334, 2742.89794921875, 299.7090148925781, 842.708984375
946.8740234375, 4.084000110626221, 3660.551025390625, 289.0539855957031, 292.6090087890625
982.0349731445312, 3.2730000019073486, 2586.998046875, 332.3349914550781, 359.1919860839844
912.7249755859375, 2.3380000591278076, 2814.574951171875, 560.7349853515625, 291.43798828125
1131.7239990234375, 6.051000118255615, 4746.4658203125, 287.1409912109375, 330.20098876953125
898.6209716796875, 2.5769999027252197, 2577.80908203125, 316.1960144042969, 297.25299072265625
878.9400024414062, 2.122999906539917, 3121.81689453125, 283.0060119628906, 284.9859924316406
861.3209838867188, 2.803999900817871, 3139.0048828125, 535.2860107421875, 318.27301025390625
1831.3089599609375, 3.246000051498413, 2729.01904296875, 316.3110046386719, 304.7569885253906
1877.43994140625, 2.765000104904175, 3240.1669921875, 327.8429870605469, 273.64898681640625
955.3049926757812, 2.619999885559082, 3570.85302734375, 2954.931884765625, 344.364013671875
