LLP Dijkstra, Dijkstra, DeltaStepping, FloydWarshall, LLP Transitive Closure
885.0449829101562, 2.6489999294281006, 2887.968017578125, 306.66900634765625, 311.8739929199219
1321.6319580078125, 2.9860000610351562, 3074.097900390625, 341.2099914550781, 321.4419860839844
2370.8720703125, 6.230999946594238, 4970.62109375, 352.4330139160156, 320.8559875488281
953.489013671875, 2.8359999656677246, 3187.114990234375, 388.2040100097656, 330.22698974609375
1178.6610107421875, 2.555999994277954, 3387.756103515625, 343.22698974609375, 348.8190002441406
1201.237060546875, 4.366000175476074, 8563.7880859375, 322.4729919433594, 391.78900146484375
1248.510986328125, 2.8959999084472656, 3230.986083984375, 345.1820068359375, 435.8890075683594
1225.4300537109375, 6.497000217437744, 6611.6162109375, 431.62200927734375, 389.8949890136719
1049.1949462890625, 3.1440000534057617, 2921.574951171875, 338.21600341796875, 323.65399169921875
960.31298828125, 2.1710000038146973, 4239.1591796875, 343.2200012207031, 353.0830078125
1253.0269775390625, 3.575000047683716, 3471.166015625, 279.60198974609375, 340.0509948730469
909.468994140625, 2.931999921798706, 2734.764892578125, 336.2300109863281, 266.2619934082031
924.4180297851562, 2.256999969482422, 2912.12890625, 324.7049865722656, 280.593994140625
871.9439697265625, 2.2790000438690186, 4707.68701171875, 330.59600830078125, 409.8689880371094
850.1859741210938, 2.632999897003174, 3643.216064453125, 353.3590087890625, 267.4750061035156
832.9940185546875, 2.068000078201294, 2639.14404296875, 280.9209899902344, 286.1300048828125
863.9949951171875, 2.0399999618530273, 3337.346923828125, 502.7550048828125, 374.6549987792969
1063.531005859375, 6.172999858856201, 2685.81591796875, 434.4169921875, 319.9209899902344
2590.9560546875, 2.9200000762939453, 2718.715087890625, 382.75799560546875, 270.0270080566406
1100.5, 2.9560000896453857, 3888.344970703125, 543.9249877929688, 325.42999267578125
1322.4990234375, 6.158999919891357, 2908.77392578125, 295.10101318359375, 294.364990234375
2344.132080078125, 2.305999994277954, 2565.3779296875, 288.0920104980469, 269.8210144042969
813.3909912109375, 2.1059999465942383, 2673.760986328125, 297.510009765625, 868.4019775390625
1079.2490234375, 3.4709999561309814, 3092.2529296875, 1226.4229736328125, 300.47601318359375
827.7020263671875, 2.805000066757202, 2686.1279296875, 304.1109924316406, 269.28900146484375
871.3499755859375, 2.0399999618530273, 2715.568115234375, 286.6510009765625, 297.2869873046875
821.0089721679688, 1.9420000314712524, 4129.8359375, 541.75, 440.9750061035156
1963.864990234375, 2.674999952316284, 2666.19189453125, 296.27099609375, 266.0989990234375
864.0999755859375, 2.453000068664551, 2821.14306640625, 322.5790100097656, 335.72100830078125
893.0339965820312, 2.187999963760376, 4188.19580078125, 369.0780029296875, 320.39801025390625
1152.5830078125, 6.196000099182129, 2880.638916015625, 317.80999755859375, 319.71600341796875
959.3469848632812, 2.4809999465942383, 2969.1279296875, 295.4630126953125, 292.82501220703125
926.2429809570312, 2.315000057220459, 2995.839111328125, 363.52301025390625, 1300.8759765625
1166.428955078125, 6.763000011444092, 4023.0458984375, 297.4570007324219, 278.2460021972656
1009.0050048828125, 2.5269999504089355, 2806.73095703125, 306.12799072265625, 298.03900146484375
848.0709838867188, 2.1110000610351562, 2711.0439453125, 302.9460144042969, 339.0589904785156
1133.75, 3.507999897003174, 3889.5400390625, 291.1390075683594, 274.6300048828125
944.3259887695312, 2.5859999656677246, 2583.64306640625, 302.7130126953125, 301.1990051269531
914.2550048828125, 2.2070000171661377, 3736.160888671875, 299.82501220703125, 255.3560028076172
945.7540283203125, 2.0329999923706055, 3620.64892578125, 485.4490051269531, 426.0190124511719
1062.02001953125, 2.9679999351501465, 2783.386962890625, 289.6520080566406, 313.864990234375
899.7559814453125, 2.250999927520752, 3702.470947265625, 309.8089904785156, 352.635009765625
953.3939819335938, 2.509999990463257, 3401.94091796875, 1203.666015625, 354.3550109863281
1023.5590209960938, 3.7880001068115234, 2773.305908203125, 352.1700134277344, 311.781005859375
922.4240112304688, 2.871000051498413, 2762.820068359375, 299.2149963378906, 344.3699951171875
927.0339965820312, 2.3949999809265137, 2689.861083984375, 357.22900390625, 312.70098876953125
3041.833984375, 4.031000137329102, 3561.781005859375, 314.1960144042969, 323.9960021972656
931.7990112304688, 2.7730000019073486, 2769.176025390625, 293.15899658203125, 296.12298583984375
885.8499755859375, 2.1489999294281006, 2807.02099609375, 415.15301513671875, 305.8689880371094
925.8699951171875, 2.3440001010894775, 4630.14013671875, 730.8350219726562, 308.96600341796875
852.8090209960938, 6.732999801635742, 2818.493896484375, 332.8840026855469, 294.9930114746094
859.8250122070312, 1.940000057220459, 2872.672119140625, 328.3710021972656, 273.2120056152344
902.823974609375, 2.441999912261963, 3253.384033203125, 812.4569702148438, 511.1910095214844
2485.68701171875, 2.7309999465942383, 2622.337890625, 327.61700439453125, 347.22198486328125
873.6420288085938, 2.3369998931884766, 2817.3720703125, 308.71600341796875, 278.9849853515625
917.322021484375, 2.062000036239624, 3147.925048828125, 343.7879943847656, 815.3200073242188
1265.68896484375, 3.3480000495910645, 4490.1337890625, 307.5419921875, 336.1719970703125
930.1669921875, 2.6440000534057617, 2664.701904296875, 325.46099853515625, 263.3179931640625
1000.093017578125, 2.2780001163482666, 2918.637939453125, 310.7959899902344, 298.6000061035156
1035.530029296875, 4.260000228881836, 3578.742919921875, 392.18701171875, 308.6759948730469
912.1309814453125, 2.677000045776367, 3557.986083984375, 368.7090148925781, 280.593994140625
923.7379760742188, 2.3239998817443848, 2737.572021484375, 312.9320068359375, 312.35400390625
831.3720092773438, 1.9880000352859497, 4299.15087890625, 544.7659912109375, 404.5849914550781
1029.801025390625, 49.39500045776367, 3037.678955078125, 465.88299560546875, 357.2640075683594
1128.9139404296875, 2.861999988555908, 3093.677978515625, 296.968994140625, 309.5669860839844
1009.9340209960938, 2.2669999599456787, 3657.18701171875, 401.7539978027344, 414.9230041503906
1384.3070068359375, 3.265000104904175, 3900.39306640625, 324.25799560546875, 360.66400146484375
1036.458984375, 2.878999948501587, 3330.68994140625, 364.7239990234375, 340.94000244140625
1019.2340087890625, 2.4649999141693115, 3478.199951171875, 514.7550048828125, 385.10198974609375
1560.25, 6.7210001945495605, 3126.492919921875, 338.8030090332031, 400.84698486328125
982.4110107421875, 2.7279999256134033, 3213.72802734375, 313.9729919433594, 402.7879943847656
996.1409912109375, 2.635999917984009, 4775.080078125, 400.85198974609375, 371.5790100097656
1198.8499755859375, 7.073999881744385, 4394.341796875, 337.1679992675781, 347.2590026855469
997.5540161132812, 3.1510000228881836, 3149.929931640625, 344.6409912109375, 347.30999755859375
1171.5699462890625, 2.9189999103546143, 3584.530029296875, 639.166015625, 571.7130126953125
1322.3079833984375, 2.9519999027252197, 3201.257080078125, 335.3420104980469, 328.5450134277344
1023.3389892578125, 2.687000036239624, 3326.552978515625, 411.52899169921875, 345.1470031738281
952.60498046875, 7.60099983215332, 3783.59912109375, 407.02801513671875, 664.1939697265625
1360.7159423828125, 6.551000118255615, 3201.156982421875, 323.1050109863281, 344.5090026855469
1041.4189453125, 2.575000047683716, 4984.59521484375, 437.5360107421875, 417.0220031738281
1030.6009521484375, 3.378000020980835, 4514.95703125, 390.7139892578125, 383.11700439453125
923.4199829101562, 3.753000020980835, 3048.89599609375, 2694.52099609375, 375.3320007324219
1534.303955078125, 3.0369999408721924, 3457.162109375, 873.0009765625, 415.4849853515625
1073.47705078125, 5.513000011444092, 3641.571044921875, 362.23199462890625, 326.82598876953125
954.8569946289062, 3.253000020980835, 3073.35595703125, 406.4849853515625, 327.23199462890625
1018.4829711914062, 5.514999866485596, 6505.94482421875, 417.7560119628906, 580.5189819335938
1065.0760498046875, 3.9830000400543213, 2950.29296875, 310.3070068359375, 348.6189880371094
931.7169799804688, 3.1489999294281006, 3002.803955078125, 369.9580078125, 335.2309875488281
1021.1400146484375, 2.7109999656677246, 3675.510986328125, 408.59600830078125, 469.1099853515625
2218.777099609375, 3.5220000743865967, 4240.744140625, 340.35101318359375, 309.75299072265625
956.5599975585938, 3.0190000534057617, 3022.466064453125, 323.1289978027344, 354.85101318359375
998.0479736328125, 2.49399995803833, 3537.428955078125, 449.45098876953125, 395.6090087890625
1246.47900390625, 3.938999891281128, 4133.59521484375, 366.9750061035156, 379.7659912109375
931.2050170898438, 2.9719998836517334, 2829.89892578125, 360.8429870605469, 398.6440124511719
1072.8089599609375, 5.414000034332275, 3881.8759765625, 388.6629943847656, 368.07598876953125
1659.73095703125, 3.5829999446868896, 2958.9130859375, 300.9519958496094, 324.197998046875
933.8099975585938, 2.7909998893737793, 3136.035888671875, 331.5790100097656, 512.9359741210938
1061.9840087890625, 3.0409998893737793, 5737.02783203125, 327.4670104980469, 378.4840087890625
955.64697265625, 3.625, 3161.361083984375, 338.2070007324219, 325.07598876953125
885.35400390625, 2.365999937057495, 2669.322998046875, 295.65899658203125, 295.43701171875
958.7340087890625, 1.7990000247955322, 2884.22607421875, 993.5759887695312, 319.71600341796875
863.6640014648438, 4.427999973297119, 2648.2880859375, 292.57501220703125, 283.9100036621094
1280.4549560546875, 2.6429998874664307, 2654.802978515625, 334.5429992675781, 278.739013671875
837.4110107421875, 2.2899999618530273, 2632.43798828125, 366.57000732421875, 290.20001220703125
823.8519897460938, 1.902999997138977, 2998.02197265625, 551.4719848632812, 316.77301025390625
1072.85498046875, 3.1730000972747803, 3065.68701171875, 301.64300537109375, 263.6619873046875
828.6300048828125, 2.3910000324249268, 2542.468994140625, 305.1809997558594, 295.09100341796875
867.1439819335938, 2.2720000743865967, 2510.5048828125, 335.83099365234375, 271.0329895019531
835.8930053710938, 2.2860000133514404, 3595.70703125, 345.0509948730469, 319.9739990234375
1036.5050048828125, 3.0339999198913574, 2641.0458984375, 284.12200927734375, 267.8290100097656
910.9929809570312, 2.619999885559082, 3759.85595703125, 285.9909973144531, 392.61199951171875
858.4099731445312, 5.151000022888184, 3060.2080078125, 752.7670288085938, 541.0399780273438
1171.1090087890625, 5.644999980926514, 3237.34912109375, 302.7430114746094, 338.177001953125
966.239990234375, 2.8970000743865967, 4175.2568359375, 352.3039855957031, 353.6189880371094
1031.72998046875, 2.7980000972747803, 3223.35107421875, 1249.1939697265625, 416.2279968261719
1225.7659912109375, 2.9489998817443848, 3480.467041015625, 310.9739990234375, 352.67401123046875
971.8939819335938, 4.435999870300293, 4196.54296875, 446.177001953125, 333.74798583984375
977.0499877929688, 3.506999969482422, 4181.81884765625, 359.35198974609375, 389.3529968261719
1306.0770263671875, 6.848999977111816, 2999.096923828125, 351.0820007324219, 295.6159973144531
1021.5999755859375, 2.5850000381469727, 2838.287109375, 305.2430114746094, 320.1109924316406
2479.62890625, 3.365000009536743, 5491.19189453125, 580.7269897460938, 295.00799560546875
2547.133056640625, 3.193000078201294, 2877.7919921875, 484.3890075683594, 309.27801513671875
862.7449951171875, 2.2060000896453857, 2729.56005859375, 304.4599914550781, 277.6510009765625
886.2550048828125, 2.1410000324249268, 3043.8291015625, 343.9830017089844, 333.6419982910156
1349.967041015625, 2.509000062942505, 2640.6650390625, 280.5669860839844, 316.1210021972656
920.8519897460938, 2.2290000915527344, 3505.72998046875, 315.85699462890625, 271.9620056152344
878.948974609375, 2.2929999828338623, 2972.89501953125, 319.1390075683594, 375.17401123046875
1065.612060546875, 3.4059998989105225, 4269.0908203125, 279.95001220703125, 258.1600036621094
1013.0650024414062, 5.828999996185303, 2782.89990234375, 318.6210021972656, 308.0299987792969
923.6209716796875, 2.302000045776367, 4379.59912109375, 722.2349853515625, 388.67498779296875
5419.869140625, 3.4079999923706055, 3168.131103515625, 280.7969970703125, 311.8699951171875
891.97998046875, 2.9040000438690186, 2734.363037109375, 342.9930114746094, 273.2250061035156
813.781982421875, 2.2249999046325684, 6530.52294921875, 281.56298828125, 287.2019958496094
975.2670288085938, 4.7170000076293945, 2960.259033203125, 297.4859924316406, 338.87200927734375
1015.968017578125, 4.0229997634887695, 2639.291015625, 313.125, 297.5530090332031
891.1329956054688, 2.48799991607666, 5098.22314453125, 412.0899963378906, 412.83599853515625
1047.1199951171875, 2.7119998931884766, 2706.492919921875, 357.343994140625, 321.04998779296875
1731.7989501953125, 2.6040000915527344, 2640.305908203125, 314.8869934082031, 290.37200927734375
840.4249877929688, 2.0490000247955322, 6254.36279296875, 409.18701171875, 353.67999267578125
940.9840087890625, 3.371999979019165, 2881.075927734375, 293.87200927734375, 293.47601318359375
888.7020263671875, 2.4049999713897705, 2715.306884765625, 393.52899169921875, 273.3529968261719
1721.6390380859375, 3.11899995803833, 3316.449951171875, 1152.2889404296875, 420.0119934082031
1113.8570556640625, 2.5490000247955322, 2783.051025390625, 281.7049865722656, 339.32000732421875
846.1229858398438, 2.11899995803833, 4261.205078125, 305.37701416015625, 277.4679870605469
889.6539916992188, 2.0320000648498535, 5627.65380859375, 354.5249938964844, 412.822998046875
865.0759887695312, 2.5360000133514404, 2883.06591796875, 307.9649963378906, 304.99200439453125
921.9340209960938, 2.680999994277954, 5342.8330078125, 3367.56201171875, 915.9739990234375
1781.27294921875, 8.321000099182129, 2845.968017578125, 325.3349914550781, 301.59698486328125
1038.2530517578125, 2.7090001106262207, 2957.028076171875, 381.9119873046875, 374.7489929199219
1042.7640380859375, 2.671999931335449, 6933.98388671875, 404.2959899902344, 453.0060119628906
4317.1689453125, 3.4019999504089355, 7781.64208984375, 1050.262939453125, 688.718017578125
992.5590209960938, 4.248000144958496, 3227.047119140625, 312.75, 410.2919921875
3374.945068359375, 3.0969998836517334, 3003.72607421875, 345.4429931640625, 347.5329895019531
1199.2979736328125, 3.1640000343322754, 6151.8359375, 349.0899963378906, 342.5469970703125
3169.68603515625, 3.2950000762939453, 3087.76708984375, 322.2340087890625, 294.2430114746094
919.3150024414062, 2.6040000915527344, 3120.426025390625, 588.2230224609375, 323.7760009765625
1212.5, 3.3970000743865967, 2999.52099609375, 315.68798828125, 290.0299987792969
913.0859985351562, 2.6540000438690186, 3963.06005859375, 272.19500732421875, 277.2720031738281
840.2550048828125, 13.76099967956543, 3085.1279296875, 679.031005859375, 934.5830078125
2031.1650390625, 48.13600158691406, 3547.77392578125, 352.4700012207031, 284.4010009765625
901.43798828125, 1.86899995803833, 3563.1220703125, 351.9330139160156, 305.7820129394531
944.7940063476562, 1.3600000143051147, 2692.6689453125, 298.33599853515625, 459.8059997558594
2239.865966796875, 3.878999948501587, 2997.06005859375, 259.10198974609375, 309.1419982910156
889.3670043945312, 2.0190000534057617, 2698.780029296875, 1173.468994140625, 288.6029968261719
888.8090209960938, 1.8530000448226929, 2649.8701171875, 375.3299865722656, 345.697998046875
1173.7969970703125, 1.774999976158142, 3608.638916015625, 392.6130065917969, 317.8349914550781
897.5360107421875, 2.138000011444092, 2538.462890625, 299.0140075683594, 303.8489990234375
1759.969970703125, 1.4730000495910645, 2768.166015625, 285.67401123046875, 309.54998779296875
922.0490112304688, 1.4539999961853027, 2963.89208984375, 393.7070007324219, 363.6369934082031
1280.97900390625, 2.428999900817871, 4157.02392578125, 280.7659912109375, 272.19500732421875
949.427978515625, 2.053999900817871, 2656.64599609375, 309.77099609375, 318.0639953613281
914.5089721679688, 1.5420000553131104, 2546.430908203125, 299.0190124511719, 312.8919982910156
1421.5889892578125, 6.551000118255615, 3774.577880859375, 283.14898681640625, 309.6130065917969
879.8309936523438, 1.9359999895095825, 3552.717041015625, 273.59698486328125, 303.43798828125
912.9130249023438, 1.6670000553131104, 2647.955078125, 269.16900634765625, 286.760009765625
872.3330078125, 1.4700000286102295, 4259.4912109375, 436.1499938964844, 336.8009948730469
951.60400390625, 2.0969998836517334, 2705.2548828125, 316.8240051269531, 283.8529968261719
967.0570068359375, 1.6720000505447388, 2665.06494140625, 299.3349914550781, 268.3039855957031
925.114990234375, 1.6990000009536743, 3741.12890625, 1320.2239990234375, 575.3090209960938
1299.845947265625, 2.4600000381469727, 2834.718017578125, 286.23699951171875, 315.1419982910156
981.1110229492188, 1.7510000467300415, 2727.4560546875, 298.7460021972656, 300.1369934082031
880.6279907226562, 1.5490000247955322, 2707.110107421875, 305.2650146484375, 276.26800537109375
1031.220947265625, 2.1700000762939453, 4254.5380859375, 287.9700012207031, 290.27398681640625
862.3359985351562, 2.0269999504089355, 3492.18505859375, 283.0190124511719, 294.6889953613281
910.4349975585938, 1.6799999475479126, 2576.656982421875, 340.79901123046875, 283.2669982910156
952.0020141601562, 1.4450000524520874, 4200.93310546875, 314.8800048828125, 353.718994140625
1214.281982421875, 3.263000011444092, 2651.0791015625, 299.9949951171875, 294.37799072265625
905.614013671875, 1.649999976158142, 2590.14111328125, 288.3789978027344, 371.2909851074219
891.68798828125, 1.5110000371932983, 2756.553955078125, 304.3810119628906, 304.7049865722656
1404.7099609375, 2.818000078201294, 4860.9541015625, 368.052001953125, 272.3659973144531
894.1489868164062, 2.197999954223633, 2788.47509765625, 300.9429931640625, 297.7909851074219
992.27197265625, 1.5609999895095825, 2694.833984375, 290.05499267578125, 316.23199462890625
856.0919799804688, 1.5019999742507935, 3396.39599609375, 320.3110046386719, 724.031982421875
884.9340209960938, 2.299999952316284, 2800.6630859375, 300.0509948730469, 290.9169921875
910.5540161132812, 1.6990000009536743, 2819.931884765625, 319.5450134277344, 315.5929870605469
810.5170288085938, 1.3799999952316284, 3830.01708984375, 342.7619934082031, 731.2680053710938
1155.3690185546875, 20.12700080871582, 4882.17919921875, 327.1440124511719, 294.4519958496094
3513.137939453125, 2.1579999923706055, 2848.491943359375, 301.5069885253906, 287.7770080566406
879.8800048828125, 2.2990000247955322, 3326.285888671875, 439.7460021972656, 409.51800537109375
989.2760009765625, 1.99399995803833, 3446.9189453125, 300.2950134277344, 292.52398681640625
863.4669799804688, 1.75, 2684.032958984375, 304.80999755859375, 285.85699462890625
903.8870239257812, 1.4429999589920044, 2802.3701171875, 301.1000061035156, 557.8800048828125
1320.60205078125, 3.0390000343322754, 4241.5927734375, 358.53900146484375, 653.6630249023438
965.7830200195312, 2.138000011444092, 2657.7509765625, 328.62298583984375, 274.74700927734375
958.4940185546875, 1.531000018119812, 2630.716064453125, 306.0849914550781, 289.1310119628906
981.4979858398438, 2.7149999141693115, 3872.60009765625, 333.9150085449219, 296.6440124511719
936.3049926757812, 2.0940001010894775, 2685.47998046875, 302.572998046875, 292.2309875488281
935.2730102539062, 1.496999979019165, 3674.60009765625, 306.6300048828125, 295.84100341796875
817.7310180664062, 1.4110000133514404, 3119.138916015625, 369.2539978027344, 454.7300109863281
1017.2130126953125, 2.4560000896453857, 3139.867919921875, 289.4469909667969, 264.3110046386719
908.4190063476562, 1.690000057220459, 2675.39599609375, 288.0920104980469, 300.4670104980469
845.3909912109375, 1.909999966621399, 3625.2939453125, 305.8110046386719, 484.8280029296875
1641.885986328125, 2.63700008392334, 3102.73388671875, 303.7239990234375, 341.6759948730469
966.6199951171875, 2.1710000038146973, 2843.7080078125, 285.6570129394531, 284.6809997558594
872.1170043945312, 1.3880000114440918, 2668.35400390625, 307.74700927734375, 271.53900146484375
927.7009887695312, 1.3949999809265137, 4912.51416015625, 469.2590026855469, 361.4949951171875
954.6389770507812, 2.056999921798706, 2796.112060546875, 288.0429992675781, 294.0979919433594
892.5750122070312, 1.659000039100647, 2707.23193359375, 301.4469909667969, 1169.387939453125
852.073974609375, 1.5820000171661377, 2712.823974609375, 365.2439880371094, 1365.3289794921875
1474.262939453125, 2.9779999256134033, 2960.75, 267.677001953125, 322.8659973144531
886.7479858398438, 1.5779999494552612, 3794.875, 309.89300537109375, 316.3609924316406
858.2310180664062, 1.6979999542236328, 2499.257080078125, 307.7080078125, 439.3280029296875
1235.251953125, 2.0139999389648438, 3731.205078125, 306.7850036621094, 288.8789978027344
1770.175048828125, 2.1700000762939453, 2760.69091796875, 290.0299987792969, 301.10699462890625
891.0139770507812, 1.5529999732971191, 2661.193115234375, 284.45599365234375, 278.2130126953125
960.5780029296875, 1.4789999723434448, 5118.68212890625, 292.6700134277344, 307.27301025390625
880.1680297851562, 1.8619999885559082, 2505.93505859375, 274.0329895019531, 305.19500732421875
832.2960205078125, 1.4800000190734863, 3630.070068359375, 362.33599853515625, 313.45001220703125
937.9030151367188, 1.6009999513626099, 3053.409912109375, 640.9619750976562, 311.9739990234375
970.6890258789062, 3.6540000438690186, 3728.837890625, 265.03399658203125, 310.0870056152344
917.4940185546875, 2.246000051498413, 2814.778076171875, 318.9909973144531, 399.1369934082031
913.239013671875, 1.7669999599456787, 3636.33203125, 320.77899169921875, 667.510986328125
1119.071044921875, 2.1019999980926514, 3698.636962890625, 348.3160095214844, 284.7860107421875
944.9180297851562, 2.0739998817443848, 2608.595947265625, 304.7409973144531, 931.6749877929688
1811.407958984375, 1.7699999809265137, 2784.509033203125, 517.9019775390625, 287.1050109863281
1608.2110595703125, 2.1689999103546143, 4082.987060546875, 306.3240051269531, 305.9649963378906
994.8800048828125, 3.4159998893737793, 2986.757080078125, 313.33599853515625, 308.81500244140625
966.5579833984375, 2.190999984741211, 2976.83203125, 339.81500244140625, 296.34600830078125
1035.904052734375, 3.2160000801086426, 3917.202880859375, 374.5369873046875, 281.6449890136719
869.0800170898438, 1.9459999799728394, 2810.947998046875, 321.50299072265625, 315.6400146484375
2442.81298828125, 2.049999952316284, 2779.260009765625, 293.5090026855469, 286.36700439453125
997.927001953125, 1.6260000467300415, 4246.5888671875, 339.0660095214844, 372.885986328125
903.9810180664062, 2.302999973297119, 2699.94189453125, 305.3450012207031, 306.9779968261719
852.2479858398438, 1.531999945640564, 2668.179931640625, 284.8710021972656, 1313.8790283203125
887.9509887695312, 1.5089999437332153, 3291.845947265625, 358.5360107421875, 348.31201171875
948.0650024414062, 3.9110000133514404, 3127.906005859375, 283.3940124511719, 292.49200439453125
871.4409790039062, 1.8389999866485596, 2720.33203125, 274.6549987792969, 348.5679931640625
1709.073974609375, 1.6430000066757202, 2599.343994140625, 291.0849914550781, 284.70001220703125
833.9110107421875, 1.3140000104904175, 4150.171875, 356.60400390625, 333.78900146484375
877.7650146484375, 2.875, 2618.762939453125, 297.92999267578125, 283.6319885253906
1797.926025390625, 2.7009999752044678, 2627.5400390625, 316.3800048828125, 271.6789855957031
903.531982421875, 1.5049999952316284, 3160.194091796875, 359.6189880371094, 321.3590087890625
1059.5460205078125, 2.2960000038146973, 2835.4130859375, 1186.9169921875, 279.5660095214844
878.0570068359375, 2.062000036239624, 2587.279052734375, 295.13299560546875, 294.697998046875
869.2940063476562, 1.5199999809265137, 2621.23193359375, 338.0090026855469, 291.9110107421875
